ocd-division/country:us/state:md/place:trappe,2478575
ocd-division/country:us/state:md/place:union_bridge,2479350
ocd-division/country:us/state:md/place:university_park,2479675
ocd-division/country:us/state:md/place:upper_marlboro,2479875
ocd-division/country:us/state:md/place:vienna,2480600
ocd-division/country:us/state:md/place:walkersville,2481275
ocd-division/country:us/state:md/place:washington_grove,2481675
ocd-division/country:us/state:md/place:westernport,2482750
ocd-division/country:us/state:md/place:westminster,2483100
ocd-division/country:us/state:md/place:willards,2484950
ocd-division/country:us/state:md/place:williamsport,2485100
ocd-division/country:us/state:md/place:woodsboro,2486750
